# Checksum: MTU5Njc0Nzc2MQo=
# Title: Zhijie's Ad Filter for AdAway
# Description: Filter composed of several other filters can block ads from websites (especially Chinese websites); it can also improve privacy and security. Hey buddy, enjoy your fantastic web surfing experience~
# Version: 1.3.5-20200806-7
# TimeUpdated: 2020-08-06T21:02:41+00:00
# Expires: 3 hours (update frequency)
# Homepage: https://github.com/hezhijie0327/AdFilter
# Total: 10988
# (DO NOT REMOVE)
127.0.0.1 localhost
255.255.255.255 broadcasthost
::1 ip6-localhost ip6-loopback localhost
fe00::0 ip6-localnet
ff00::0 ip6-mcastprefix
ff02::1 ip6-allnodes
ff02::2 ip6-allrouters
ff02::3 ip6-allhosts
# (DO NOT REMOVE)
0.0.0.0 0.r.msn.com
:: 0.r.msn.com
0.0.0.0 0.up.qingdaonews.com
:: 0.up.qingdaonews.com
0.0.0.0 000.0x1f4b0.com
:: 000.0x1f4b0.com
0.0.0.0 001.0x1f4b0.com
:: 001.0x1f4b0.com
0.0.0.0 002.0x1f4b0.com
:: 002.0x1f4b0.com
0.0.0.0 003.0x1f4b0.com
:: 003.0x1f4b0.com
0.0.0.0 004.0x1f4b0.com
:: 004.0x1f4b0.com
0.0.0.0 005.0x1f4b0.com
:: 005.0x1f4b0.com
0.0.0.0 006.0x1f4b0.com
:: 006.0x1f4b0.com
0.0.0.0 007.0x1f4b0.com
:: 007.0x1f4b0.com
0.0.0.0 008.0x1f4b0.com
:: 008.0x1f4b0.com
0.0.0.0 009.0x1f4b0.com
:: 009.0x1f4b0.com
0.0.0.0 01.beeppool.org
:: 01.beeppool.org
0.0.0.0 018520.com
:: 018520.com
0.0.0.0 01daa.lutci.com
:: 01daa.lutci.com
0.0.0.0 0234408.cn
:: 0234408.cn
0.0.0.0 09_19.supfree.net
:: 09_19.supfree.net
0.0.0.0 0x1f4b0.com
:: 0x1f4b0.com
0.0.0.0 0x5.me
:: 0x5.me
0.0.0.0 1.1010pic.com
:: 1.1010pic.com
0.0.0.0 1.aili.com
:: 1.aili.com
0.0.0.0 1.bashenghuo.com
:: 1.bashenghuo.com
0.0.0.0 1.kk.sqfuwu.cn
:: 1.kk.sqfuwu.cn
0.0.0.0 1.modzj.net
:: 1.modzj.net
0.0.0.0 1.nanrenwo.net
:: 1.nanrenwo.net
0.0.0.0 1.tuxi.com.cn
:: 1.tuxi.com.cn
0.0.0.0 1.up.qingdaonews.com
:: 1.up.qingdaonews.com
0.0.0.0 1.xilu.com
:: 1.xilu.com
0.0.0.0 1.xytom.com
:: 1.xytom.com
0.0.0.0 1.yhzm.cc
:: 1.yhzm.cc
0.0.0.0 1116.oadz.com
:: 1116.oadz.com
0.0.0.0 114.allyes.com
:: 114.allyes.com
0.0.0.0 1178.shucong.com
:: 1178.shucong.com
0.0.0.0 118ex.cn
:: 118ex.cn
0.0.0.0 123.click.kakamobi.cn
:: 123.click.kakamobi.cn
0.0.0.0 123.sogou.com
:: 123.sogou.com
0.0.0.0 1234.jjxgly.com
:: 1234.jjxgly.com
0.0.0.0 123456789se.com
:: 123456789se.com
0.0.0.0 1234xm.com
:: 1234xm.com
0.0.0.0 1244.chushoushijian.cn
:: 1244.chushoushijian.cn
0.0.0.0 12i.cn
:: 12i.cn
0.0.0.0 12jf3.cn
:: 12jf3.cn
0.0.0.0 12rge.xyz
:: 12rge.xyz
0.0.0.0 13023.url.7wkw.com
:: 13023.url.7wkw.com
0.0.0.0 13yg.cn
:: 13yg.cn
0.0.0.0 144.dragonparking.com
:: 144.dragonparking.com
0.0.0.0 1480876790.rsc.cdn77.org
:: 1480876790.rsc.cdn77.org
0.0.0.0 1495039.com
:: 1495039.com
0.0.0.0 15.taboola.com
:: 15.taboola.com
0.0.0.0 15257dddaccde96.com
:: 15257dddaccde96.com
0.0.0.0 168.it168.com
:: 168.it168.com
0.0.0.0 168ey.com
:: 168ey.com
0.0.0.0 17.huanqiu.com
:: 17.huanqiu.com
0.0.0.0 17173im.allyes.com
:: 17173im.allyes.com
0.0.0.0 181ue.com
:: 181ue.com
0.0.0.0 18av.mm-cg.co
:: 18av.mm-cg.co
0.0.0.0 1ftc.cn
:: 1ftc.cn
0.0.0.0 1q2w3.website
:: 1q2w3.website
0.0.0.0 1xasset.com
:: 1xasset.com
0.0.0.0 2.1010pic.com
:: 2.1010pic.com
0.0.0.0 2.92caijing.com
:: 2.92caijing.com
0.0.0.0 2.aili.com
:: 2.aili.com
0.0.0.0 2.bashenghuo.com
:: 2.bashenghuo.com
0.0.0.0 2.nanrenwo.net
:: 2.nanrenwo.net
0.0.0.0 2.tuxi.com.cn
:: 2.tuxi.com.cn
0.0.0.0 2.up.qingdaonews.com
:: 2.up.qingdaonews.com
0.0.0.0 2012.8684.com
:: 2012.8684.com
0.0.0.0 2016.sina.cn
:: 2016.sina.cn
0.0.0.0 2018.qucaigg.com
:: 2018.qucaigg.com
0.0.0.0 2052.flash2-http.qq.com
:: 2052.flash2-http.qq.com
0.0.0.0 21.huanqiu.com
:: 21.huanqiu.com
0.0.0.0 23.dlads.cn
:: 23.dlads.cn
0.0.0.0 2311.oadz.com
:: 2311.oadz.com
0.0.0.0 2341.a.dlads.cn
:: 2341.a.dlads.cn
0.0.0.0 2345api.dftoutiao.com
:: 2345api.dftoutiao.com
0.0.0.0 2345apicode.dftoutiao.com
:: 2345apicode.dftoutiao.com
0.0.0.0 24200.h5ixp.com
:: 24200.h5ixp.com
0.0.0.0 26gg.bnq86.com
:: 26gg.bnq86.com
0.0.0.0 272829.cc
:: 272829.cc
0.0.0.0 2785.dlads.cn
:: 2785.dlads.cn
0.0.0.0 2f3.555b2b.com
:: 2f3.555b2b.com
0.0.0.0 2giga.download
:: 2giga.download
0.0.0.0 3.iscrv.com
:: 3.iscrv.com
0.0.0.0 3.up.qingdaonews.com
:: 3.up.qingdaonews.com
0.0.0.0 30350f.com
:: 30350f.com
0.0.0.0 30ampj.com
:: 30ampj.com
0.0.0.0 312036.com
:: 312036.com
0.0.0.0 31xs.cdn.bcebos.com
:: 31xs.cdn.bcebos.com
0.0.0.0 33.autohome.com.cn
:: 33.autohome.com.cn
0.0.0.0 33.pcpop.com
:: 33.pcpop.com
0.0.0.0 360fenxi.mediav.com
:: 360fenxi.mediav.com
0.0.0.0 360vip.front99.com
:: 360vip.front99.com
0.0.0.0 365hxq.cn
:: 365hxq.cn
0.0.0.0 397c0.admaster.com.cn
:: 397c0.admaster.com.cn
0.0.0.0 3dns-3.adobe.com
:: 3dns-3.adobe.com
0.0.0.0 3gmimo.com
